Updated,Type,Module,Source,F/P,Data
2022-11-03 17:36:46,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.28]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.28"
2022-11-03 17:36:47,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.29]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.29"
2022-11-03 17:36:34,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.2]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.2"
2022-11-03 17:36:47,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.30]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.30"
2022-11-03 17:36:48,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.32]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.32"
2022-11-03 17:36:48,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.33]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.33"
2022-11-03 17:36:48,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.34]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.34"
2022-11-03 17:36:49,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.35]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.35"
2022-11-03 17:36:49,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.36]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.36"
2022-11-03 17:36:49,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.37]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.37"
2022-11-03 17:36:50,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.38]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.38"
2022-11-03 17:36:50,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.39]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.39"
2022-11-03 17:36:34,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.3]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.3"
2022-11-03 17:36:50,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.40]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.40"
2022-11-03 17:36:51,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.41]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.41"
2022-11-03 17:36:51,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.42]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.42"
2022-11-03 17:36:51,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.43]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.43"
2022-11-03 17:36:52,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.44]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.44"
2022-11-03 17:36:52,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.45]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.45"
2022-11-03 17:36:52,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.46]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.46"
2022-11-03 17:36:53,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.47]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.47"
2022-11-03 17:36:53,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.48]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.48"
2022-11-03 17:36:53,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.49]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.49"
2022-11-03 17:36:35,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.4]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.4"
2022-11-03 17:36:54,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.50]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.50"
2022-11-03 17:36:54,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.51]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.51"
2022-11-03 17:36:54,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.52]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.52"
2022-11-03 17:36:55,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.53]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.53"
2022-11-03 17:36:55,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.54]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.54"
2022-11-03 17:36:55,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.55]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.55"
2022-11-03 17:36:56,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.56]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.56"
2022-11-03 17:36:56,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.57]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.57"
2022-11-03 17:36:56,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.58]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.58"
2022-11-03 17:36:57,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.59]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.59"
2022-11-03 17:36:35,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.5]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.5"
2022-11-03 17:36:57,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.60]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.60"
2022-11-03 17:36:57,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.61]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.61"
2022-11-03 17:36:58,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.62]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.62"
2022-11-03 17:36:58,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.63]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.63"
2022-11-03 17:36:58,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.64]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.64"
2022-11-03 17:36:59,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.65]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.65"
2022-11-03 17:36:59,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.66]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.66"
2022-11-03 17:37:00,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.67]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.67"
2022-11-03 17:37:00,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.68]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.68"
2022-11-03 17:37:00,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.69]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.69"
2022-11-03 17:36:36,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.6]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.6"
2022-11-03 17:37:01,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.70]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.70"
2022-11-03 17:37:01,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.71]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.71"
2022-11-03 17:37:01,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.72]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.72"
2022-11-03 17:37:02,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.73]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.73"
2022-11-03 17:37:02,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.74]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.74"
2022-11-03 17:37:02,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.75]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.75"
2022-11-03 17:37:02,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.76]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.76"
2022-11-03 17:37:03,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.77]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.77"
2022-11-03 17:37:03,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.78]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.78"
2022-11-03 17:37:04,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.79]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.79"
2022-11-03 17:36:36,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.7]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.7"
2022-11-03 17:37:04,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.80]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.80"
2022-11-03 17:37:04,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.81]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.81"
2022-11-03 17:37:05,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.82]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.82"
2022-11-03 17:37:05,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.84]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.84"
2022-11-03 17:37:06,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.85]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.85"
2022-11-03 17:37:06,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.86]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.86"
2022-11-03 17:37:06,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.87]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.87"
2022-11-03 17:37:07,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.88]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.88"
2022-11-03 17:37:07,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.89]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.89"
2022-11-03 17:36:37,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.8]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.8"
2022-11-03 17:37:07,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.90]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.90"
2022-11-03 17:37:08,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.91]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.91"
2022-11-03 17:37:08,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.92]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.92"
2022-11-03 17:37:08,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.93]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.93"
2022-11-03 17:37:09,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.94]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.94"
2022-11-03 17:37:09,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.95]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.95"
2022-11-03 17:37:09,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.96]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.96"
2022-11-03 17:37:10,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.97]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.97"
2022-11-03 17:37:10,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.98]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.98"
2022-11-03 17:37:10,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.99]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.99"
2022-11-03 17:36:37,BLACKLISTED_SUBNET,sfp_uceprotect,31.31.196.0/24,0,"UCEPROTECT - Level 2 (some false positives) [31.31.196.9]
https://www.uceprotect.net/en/rblcheck.php?ipr=31.31.196.9"
2022-11-03 22:59:25,BLACKLISTED_SUBNET,sfp_voipbl,188.128.0.0/17,0,"VoIP Blacklist (VoIPBL) [188.128.0.0/17]
https://voipbl.org/check/?ip=188.128.0.0/17"
2022-11-03 07:10:39,BLACKLISTED_SUBNET,sfp_voipbl,195.19.96.0/20,0,"VoIP Blacklist (VoIPBL) [195.19.96.0/20]
https://voipbl.org/check/?ip=195.19.96.0/20"
2022-11-03 20:34:42,BLACKLISTED_SUBNET,sfp_voipbl,195.19.96.0/23,0,"VoIP Blacklist (VoIPBL) [195.19.96.0/23]
https://voipbl.org/check/?ip=195.19.96.0/23"
2022-11-03 11:05:39,BLACKLISTED_SUBNET,sfp_voipbl,195.19.98.0/23,0,"VoIP Blacklist (VoIPBL) [195.19.98.0/23]
https://voipbl.org/check/?ip=195.19.98.0/23"
2022-11-03 17:29:28,BLACKLISTED_SUBNET,sfp_voipbl,81.177.96.0/19,0,"VoIP Blacklist (VoIPBL) [81.177.96.0/19]
https://voipbl.org/check/?ip=81.177.96.0/19"
2022-11-03 23:33:48,BLACKLISTED_SUBNET,sfp_voipbl,82.151.96.0/19,0,"VoIP Blacklist (VoIPBL) [82.151.96.0/19]
https://voipbl.org/check/?ip=82.151.96.0/19"
2022-11-03 10:20:44,BLACKLISTED_SUBNET,sfp_voipbl,82.208.64.0/18,0,"VoIP Blacklist (VoIPBL) [82.208.64.0/18]
https://voipbl.org/check/?ip=82.208.64.0/18"
2022-11-04 13:17:09,BLACKLISTED_SUBNET,sfp_voipbl,84.201.128.0/18,0,"VoIP Blacklist (VoIPBL) [84.201.128.0/18]
https://voipbl.org/check/?ip=84.201.128.0/18"
2022-11-03 17:36:46,BLACKLISTED_SUBNET,sfp_voipbl,95.167.0.0/16,0,"VoIP Blacklist (VoIPBL) [95.167.0.0/16]
https://voipbl.org/check/?ip=95.167.0.0/16"
2022-11-04 07:15:51,BLACKLISTED_SUBNET,sfp_blocklistde,176.208.0.0/14,0,"blocklist.de [176.208.0.0/14]
https://lists.blocklist.de/lists/all.txt"
2022-11-06 20:41:30,BLACKLISTED_SUBNET,sfp_blocklistde,178.64.0.0/13,0,"blocklist.de [178.64.0.0/13]
https://lists.blocklist.de/lists/all.txt"
2022-11-03 11:28:04,BLACKLISTED_SUBNET,sfp_blocklistde,188.254.0.0/17,0,"blocklist.de [188.254.0.0/17]
https://lists.blocklist.de/lists/all.txt"
2022-11-03 07:25:01,BLACKLISTED_SUBNET,sfp_blocklistde,195.19.101.0/24,0,"blocklist.de [195.19.101.0/24]
https://lists.blocklist.de/lists/all.txt"
2022-11-03 21:27:24,BLACKLISTED_SUBNET,sfp_blocklistde,195.19.105.0/24,0,"blocklist.de [195.19.105.0/24]
https://lists.blocklist.de/lists/all.txt"
2022-11-03 07:25:44,BLACKLISTED_SUBNET,sfp_blocklistde,195.19.96.0/20,0,"blocklist.de [195.19.96.0/20]
https://lists.blocklist.de/lists/all.txt"
2022-11-03 22:07:47,BLACKLISTED_SUBNET,sfp_blocklistde,195.19.96.0/23,0,"blocklist.de [195.19.96.0/23]
https://lists.blocklist.de/lists/all.txt"
2022-11-06 23:37:06,BLACKLISTED_SUBNET,sfp_blocklistde,2001:470::/32,0,"blocklist.de [2001:470::/32]
https://lists.blocklist.de/lists/all.txt"
2022-11-07 20:18:14,BLACKLISTED_SUBNET,sfp_blocklistde,212.220.0.0/16,0,"blocklist.de [212.220.0.0/16]
https://lists.blocklist.de/lists/all.txt"
2022-11-03 10:49:14,BLACKLISTED_SUBNET,sfp_blocklistde,37.110.0.0/17,0,"blocklist.de [37.110.0.0/17]
https://lists.blocklist.de/lists/all.txt"
2022-11-03 17:11:59,BLACKLISTED_SUBNET,sfp_blocklistde,45.80.64.0/22,0,"blocklist.de [45.80.64.0/22]
https://lists.blocklist.de/lists/all.txt"
2022-11-03 17:10:06,BLACKLISTED_SUBNET,sfp_blocklistde,45.80.64.0/23,0,"blocklist.de [45.80.64.0/23]
https://lists.blocklist.de/lists/all.txt"
2022-11-04 19:07:51,BLACKLISTED_SUBNET,sfp_blocklistde,77.37.128.0/17,0,"blocklist.de [77.37.128.0/17]
https://lists.blocklist.de/lists/all.txt"
2022-11-03 11:29:32,BLACKLISTED_SUBNET,sfp_blocklistde,77.51.0.0/16,0,"blocklist.de [77.51.0.0/16]
https://lists.blocklist.de/lists/all.txt"
2022-11-04 19:01:24,BLACKLISTED_SUBNET,sfp_blocklistde,84.201.128.0/18,0,"blocklist.de [84.201.128.0/18]
https://lists.blocklist.de/lists/all.txt"
2022-11-04 11:04:45,BLACKLISTED_SUBNET,sfp_blocklistde,84.53.192.0/18,0,"blocklist.de [84.53.192.0/18]
https://lists.blocklist.de/lists/all.txt"
2022-11-04 23:12:20,BLACKLISTED_SUBNET,sfp_blocklistde,85.172.0.0/14,0,"blocklist.de [85.172.0.0/14]
https://lists.blocklist.de/lists/all.txt"
2022-11-03 22:11:57,BLACKLISTED_SUBNET,sfp_blocklistde,90.150.0.0/15,0,"blocklist.de [90.150.0.0/15]
https://lists.blocklist.de/lists/all.txt"
2022-11-04 17:07:19,BLACKLISTED_SUBNET,sfp_blocklistde,92.124.0.0/14,0,"blocklist.de [92.124.0.0/14]
https://lists.blocklist.de/lists/all.txt"
2022-11-03 21:17:55,BLACKLISTED_SUBNET,sfp_blocklistde,95.167.0.0/16,0,"blocklist.de [95.167.0.0/16]
https://lists.blocklist.de/lists/all.txt"
2022-11-03 22:48:48,BLACKLISTED_SUBNET,sfp_cinsscore,176.208.0.0/14,0,"cinsscore.com [176.208.0.0/14]
https://cinsscore.com/list/ci-badguys.txt"
2022-11-05 00:20:17,BLACKLISTED_SUBNET,sfp_cinsscore,178.44.0.0/14,0,"cinsscore.com [178.44.0.0/14]
https://cinsscore.com/list/ci-badguys.txt"
2022-11-06 20:41:27,BLACKLISTED_SUBNET,sfp_cinsscore,178.64.0.0/13,0,"cinsscore.com [178.64.0.0/13]
https://cinsscore.com/list/ci-badguys.txt"
2022-11-07 20:13:59,BLACKLISTED_SUBNET,sfp_cinsscore,188.16.0.0/14,0,"cinsscore.com [188.16.0.0/14]
https://cinsscore.com/list/ci-badguys.txt"
2022-11-03 10:58:19,BLACKLISTED_SUBNET,sfp_cinsscore,188.254.0.0/17,0,"cinsscore.com [188.254.0.0/17]
https://cinsscore.com/list/ci-badguys.txt"
2022-11-03 10:55:09,BLACKLISTED_SUBNET,sfp_cinsscore,213.59.192.0/18,0,"cinsscore.com [213.59.192.0/18]
https://cinsscore.com/list/ci-badguys.txt"
2022-11-04 23:12:02,BLACKLISTED_SUBNET,sfp_cinsscore,217.107.64.0/18,0,"cinsscore.com [217.107.64.0/18]
https://cinsscore.com/list/ci-badguys.txt"
2022-11-04 13:16:07,BLACKLISTED_SUBNET,sfp_cinsscore,84.201.128.0/18,0,"cinsscore.com [84.201.128.0/18]
https://cinsscore.com/list/ci-badguys.txt"
2022-11-06 20:56:55,BLACKLISTED_SUBNET,sfp_cinsscore,84.42.0.0/17,0,"cinsscore.com [84.42.0.0/17]
https://cinsscore.com/list/ci-badguys.txt"
2022-11-04 20:45:05,BLACKLISTED_SUBNET,sfp_cinsscore,85.172.0.0/14,0,"cinsscore.com [85.172.0.0/14]
https://cinsscore.com/list/ci-badguys.txt"
2022-11-04 07:36:07,BLACKLISTED_SUBNET,sfp_cinsscore,87.103.128.0/17,0,"cinsscore.com [87.103.128.0/17]
https://cinsscore.com/list/ci-badguys.txt"
2022-11-03 20:39:28,BLACKLISTED_SUBNET,sfp_cinsscore,90.150.0.0/15,0,"cinsscore.com [90.150.0.0/15]
https://cinsscore.com/list/ci-badguys.txt"
2022-11-04 07:34:04,BLACKLISTED_SUBNET,sfp_cinsscore,92.124.0.0/14,0,"cinsscore.com [92.124.0.0/14]
https://cinsscore.com/list/ci-badguys.txt"
2022-11-03 17:08:18,BLACKLISTED_SUBNET,sfp_cinsscore,95.84.128.0/18,0,"cinsscore.com [95.84.128.0/18]
https://cinsscore.com/list/ci-badguys.txt"
2022-11-03 07:09:44,BLACKLISTED_SUBNET,sfp_dronebl,195.19.101.0/24,0,dronebl.org - Brute force attackers [195.19.101.214]
2022-11-03 20:29:55,BLACKLISTED_SUBNET,sfp_dronebl,195.19.105.0/24,0,dronebl.org - Brute force attackers [195.19.105.13]
2022-11-03 23:42:44,BLACKLISTED_SUBNET,sfp_dronebl,85.94.0.0/24,0,dronebl.org - IRC Drone [85.94.0.101]
2022-11-03 23:42:45,BLACKLISTED_SUBNET,sfp_dronebl,85.94.0.0/24,0,dronebl.org - IRC Drone [85.94.0.105]
2022-11-03 23:42:48,BLACKLISTED_SUBNET,sfp_dronebl,85.94.0.0/24,0,dronebl.org - IRC Drone [85.94.0.115]
2022-11-03 23:42:49,BLACKLISTED_SUBNET,sfp_dronebl,85.94.0.0/24,0,dronebl.org - IRC Drone [85.94.0.117]
2022-11-03 23:42:49,BLACKLISTED_SUBNET,sfp_dronebl,85.94.0.0/24,0,dronebl.org - IRC Drone [85.94.0.118]
2022-11-03 23:42:50,BLACKLISTED_SUBNET,sfp_dronebl,85.94.0.0/24,0,dronebl.org - IRC Drone [85.94.0.121]
2022-11-03 23:42:50,BLACKLISTED_SUBNET,sfp_dronebl,85.94.0.0/24,0,dronebl.org - IRC Drone [85.94.0.122]
2022-11-03 23:42:54,BLACKLISTED_SUBNET,sfp_dronebl,85.94.0.0/24,0,dronebl.org - IRC Drone [85.94.0.136]
2022-11-03 23:42:57,BLACKLISTED_SUBNET,sfp_dronebl,85.94.0.0/24,0,dronebl.org - IRC Drone [85.94.0.146]
2022-11-03 23:42:57,BLACKLISTED_SUBNET,sfp_dronebl,85.94.0.0/24,0,dronebl.org - IRC Drone [85.94.0.147]
