Updated,Type,Module,Source,F/P,Data
2022-11-07 21:17:57,EMAILADDR_GENERIC,sfp_email,"<!DOCTYPE html>
<html>
    <head>
        <meta charset=""utf-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">

        <title>Новости</title>

        <meta name=""title"" content=""Новости Ростелеком Бизнес. Платформа управления данными"">
        <meta name=""description"" content=""Новости Ростелеком Бизнес. Платформа управления данными"">

        <meta property=""og:title"" content=""Новости Ростелеком Бизнес. Платформа управления данными"" />
        <meta property=""og:description"" content=""Новости Ростелеком Бизнес. Платформа управления данными"" />
        <meta property=""og:url"" content=""https://data.rt.ru/news"" />
        <meta property=""og:type"" content=""website"" />
        <meta property=""og:image"" content=""https://data.rt.ru/themes/rtc/assets/images/favicon.png"" />
        <meta property=""og:locale"" content=""ru_RU"" />

        <link rel=""shortcut icon"" href=""https://data.rt.ru/themes/rtc/assets/images/favicon.png"" type=""image/png"">
        <link rel=""icon"" href=""https://data.",0,sales@data.rt.ru
2022-11-07 21:18:01,EMAILADDR_GENERIC,sfp_email,"<!DOCTYPE html>
<html>
    <head>
        <meta charset=""utf-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">

        <title>Наша команда</title>

        <meta name=""title"" content=""DataOffice - это драйвер DataDriven культуры в Ростелекоме, один из лидеров отрасли управления данными в России"">
        <meta name=""description"" content=""Мы помогаем бизнесу управлять данными: превращать данные в актив, который приносит компании реальную пользу и прибыль"">

        <meta property=""og:title"" content=""DataOffice - это драйвер DataDriven культуры в Ростелекоме, один из лидеров отрасли управления данными в России"" />
        <meta property=""og:description"" content=""Мы помогаем бизнесу управлять данными: превращать данные в актив, который приносит компании реальную пользу и прибыль"" />
        <meta property=""og:url"" content=""https://data.rt.ru/team"" />
        <meta property=""og:type"" content=""website"" />
        <meta property=""og:image"" content=""https://data.rt.ru/themes/rtc/ass",0,sales@data.rt.ru
2022-11-07 21:18:04,EMAILADDR_GENERIC,sfp_email,"<!DOCTYPE html>
<html>
    <head>
        <meta charset=""utf-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">

        <title>Политика конфиденциальности</title>

        <meta name=""title"" content="""">
        <meta name=""description"" content="""">

        <meta property=""og:title"" content="""" />
        <meta property=""og:description"" content="""" />
        <meta property=""og:url"" content=""https://data.rt.ru/pages/privacy-policy"" />
        <meta property=""og:type"" content=""website"" />
        <meta property=""og:image"" content=""https://data.rt.ru/themes/rtc/assets/images/favicon.png"" />
        <meta property=""og:locale"" content=""ru_RU"" />

        <link rel=""shortcut icon"" href=""https://data.rt.ru/themes/rtc/assets/images/favicon.png"" type=""image/png"">
        <link rel=""icon"" href=""https://data.rt.ru/themes/rtc/assets/images/favicon.png"" type=""image/png"">

        <link href=""https://data.rt.ru/themes/rtc/assets/css/styles.css?id=9effb242fee9b4172726bb15de78fd6d"" rel=""stylesh",0,sales@data.rt.ru
2022-11-07 21:18:09,EMAILADDR_GENERIC,sfp_email,"<!DOCTYPE html>
<html>
    <head>
        <meta charset=""utf-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">

        <title>Cookie</title>

        <meta name=""title"" content="""">
        <meta name=""description"" content="""">

        <meta property=""og:title"" content="""" />
        <meta property=""og:description"" content="""" />
        <meta property=""og:url"" content=""https://data.rt.ru/pages/cookie"" />
        <meta property=""og:type"" content=""website"" />
        <meta property=""og:image"" content=""https://data.rt.ru/themes/rtc/assets/images/favicon.png"" />
        <meta property=""og:locale"" content=""ru_RU"" />

        <link rel=""shortcut icon"" href=""https://data.rt.ru/themes/rtc/assets/images/favicon.png"" type=""image/png"">
        <link rel=""icon"" href=""https://data.rt.ru/themes/rtc/assets/images/favicon.png"" type=""image/png"">

        <link href=""https://data.rt.ru/themes/rtc/assets/css/styles.css?id=9effb242fee9b4172726bb15de78fd6d"" rel=""stylesheet"">

        
        <!-- ",0,sales@data.rt.ru
2022-11-04 07:29:56,EMAILADDR_GENERIC,sfp_skymem,nw.rt.ru,0,sales@nw.rt.ru
2022-11-02 19:41:13,EMAILADDR_GENERIC,sfp_skymem,rt.ru,0,sales@rt.ru
2022-11-04 11:11:06,EMAILADDR_GENERIC,sfp_skymem,bio.rt.ru,0,support@bio.rt.ru
2022-11-02 22:19:31,EMAILADDR_GENERIC,sfp_email,"{'Services': [{'event_type': 'service', 'event_source': 'HttpPlugin', 'event_pipeline': ['CertStream', 'l9scan', 'tcpid', 'HttpPlugin'], 'event_fingerprint': '6d1f2e7c95e9794032439cc14e394f5e133325096686625d5e1adf3016870c0c', 'ip': '195.19.101.34', 'host': 'test4.iconf.rt.ru', 'reverse': '', 'port': '80', 'mac': '', 'vendor': '', 'transport': ['tcp', 'http'], 'protocol': 'http', 'http': {'root': '', 'url': '', 'status': 0, 'length': 0, 'header': {'content-length': '162', 'location': 'https://test4.iconf.rt.ru/', 'server': 'nginx'}, 'title': '301 Moved Permanently', 'favicon_hash': ''}, 'summary': 'Server: nginx\r\nDate: Fri, 16 Sep 2022 21:14:46 GMT\r\nContent-Type: text/html\r\nContent-Length: 162\r\nConnection: close\r\nLocation: https://test4.iconf.rt.ru/\r\nStrict-Transport-Security: max-age=31536000; includeSubDomains\r\nX-Content-Type-Options: nosniff\r\n\nPage title: 301 Moved Permanently\n\n<html>\r\n<head><title>301 Moved Permanently</title></head>\r\n<body>\r\n<center><h1>301 Moved Permanently</h1><",0,support@camera.rt.ru
2022-11-03 23:56:13,EMAILADDR_GENERIC,sfp_skymem,camera.rt.ru,0,support@camera.rt.ru
2022-11-06 22:35:54,EMAILADDR_GENERIC,sfp_email,"<!doctype html><html lang=ru class=no-js> <head><meta charset=utf-8><meta name=viewport content=""width=device-width,initial-scale=1""><meta name=description content=""Справочный центр «Видеонаблюдение Ростелеком»""><link href=https://help.camera.rt.ru/ rel=canonical><meta name=author content=""(C) 2020-2022, Rostelecom PJSC""><link rel=""shortcut icon"" href=assets/favicon.ico><meta name=generator content=""mkdocs-1.1.2, mkdocs-material-6.1.4""><title>Добро пожаловать! - Справочный центр Видеонаблюдение Ростелеком</title><link rel=stylesheet href=assets/stylesheets/main.css><link rel=stylesheet href=assets/stylesheets/palette.css><link href=https://fonts.gstatic.com rel=preconnect crossorigin><link rel=stylesheet href=""https://fonts.googleapis.com/css?family=Roboto:300,400,400i,700%7CRoboto+Mono&display=fallback""><style>body,input{font-family:""Roboto"",-apple-system,BlinkMacSystemFont,Helvetica,Arial,sans-serif}code,kbd,pre{font-family:""Roboto Mono"",SFMono-Regular,Consolas,Menlo,monospace}</style><link rel=stylesheet h",0,support@camera.rt.ru
2022-11-06 22:36:16,EMAILADDR_GENERIC,sfp_email,"<!DOCTYPE html><html> <head><meta charset=""utf-8"" /><meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" /><meta name=""viewport"" content=""width=device-width, initial-scale=1.0"" /><meta name=""yandex-verification"" content=""b4a8bab5caca26e5"" /><!--metatextblock--><title>Поддержка | Видеонаблюдение Ростелеком</title><meta name=""description"" content=""Позвоните или напишите. Мы оперативно ответим."" /><meta property=""og:url"" content=""https://camera.rt.ru/help"" /><meta property=""og:title"" content=""Поддержка | Видеонаблюдение Ростелеком"" /><meta property=""og:description"" content=""Позвоните или напишите. Мы оперативно ответим."" /><meta property=""og:type"" content=""website"" /><meta property=""og:image"" content=""images/tild3337-3232-4533-b937-653330346666__photo_2020-08-28_17-.jpg"" /><link rel=""canonical"" href=""https://camera.rt.ru/help""><!--/metatextblock--><meta property=""fb:app_id"" content=""257953674358265"" /><meta name=""format-detection"" content=""telephone=no"" /><meta http-equiv=""x-dns-prefetch-control"" c",0,support@camera.rt.ru
2022-11-07 07:08:29,EMAILADDR_GENERIC,sfp_email,"<!DOCTYPE html><html> <head><meta charset=""utf-8"" /><meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" /><meta name=""viewport"" content=""width=device-width, initial-scale=1.0"" /><meta name=""yandex-verification"" content=""b4a8bab5caca26e5"" /><!--metatextblock--><title>Поддержка | Видеонаблюдение Ростелеком</title><meta name=""description"" content=""Позвоните или напишите. Мы оперативно ответим."" /><meta property=""og:url"" content=""https://camera.rt.ru/help"" /><meta property=""og:title"" content=""Поддержка | Видеонаблюдение Ростелеком"" /><meta property=""og:description"" content=""Позвоните или напишите. Мы оперативно ответим."" /><meta property=""og:type"" content=""website"" /><meta property=""og:image"" content=""images/tild3337-3232-4533-b937-653330346666__photo_2020-08-28_17-.jpg"" /><link rel=""canonical"" href=""https://camera.rt.ru/help""><!--/metatextblock--><meta property=""fb:app_id"" content=""257953674358265"" /><meta name=""format-detection"" content=""telephone=no"" /><meta http-equiv=""x-dns-prefetch-control"" c",0,support@camera.rt.ru
